model,city,mpg,mass(kg),wt
Aston Marton DBS Coupe M-6,11,17,1695,3736.8309
Aston Marton V8 Vantage A-S6,13,19,1548,3412.75176
Aston Marton V8 Vantage M-6,12,19,1548,3412.75176
Audi R8 M-6,12,19,1560,3439.2072
Audi TT Roadster Quattro A-S6,21,29,1445.976,3187.827609
Cadillac XLR 4.4L A-S6,14,23,1725.93,3805.019797
Chevrolet Corvette 6.2L M-6,16,26,1519,3348.81778
Lamborghini Murcielago A-S6,9,14,1650,3637.623
Mercedes Benz SL550 A-7,13,21,1911.66,4214.483869
Mercedes Benz SL600 A-5,11,18,2018.115,4449.176691
Mercedes Benz SL63 AMG A-S7,12,19,2007.243,4425.208063
Pontiac Solstice 2.0L A-5,19,27,1305,2877.0291
Saturn Sky 2.0L A-5,19,27,1330,2932.1446
Jaguar XK A-6,16,25,1662.963,3666.201489
Mini M-6,25,33,1208.604,2664.51255
Mitsubishi Eclipse M-5,19,26,1483,3269.45146
Audi A5 Quattro A-S6,17,26,1610,3549.4382
Chevrolet Aveo 5 A-4,25,34,1155,2546.3361
Chevrolet Cobalt M-5,22,30,1276.101,2813.317787
Chevrolet Cobalt XFE M-5,25,37,0,0
Ford Mustang 4.0L A-5,16,24,1519.815,3350.614545
Ford Mustang 5.4L A-5,14,20,1635.33,3605.281225
Mazda RX-8 M-6,16,22,1350,2976.237
Nissan GT-R A-S6,16,21,1730,3813.9926
Pontiac G3 Wave 5 A-4,25,34,1150,2535.313
Pontiac G3 Wave 5 M-5,27,34,1150,2535.313
Pontiac G5 A-4,24,33,1248,2751.36576
Pontiac G5 M-5,25,35,1248,2751.36576
Pontiac G5 GT A-4,23,32,1286,2835.14132
Pontiac G5 GT M-5,23,32,1286,2835.14132
Scion tC A-4,21,29,1353.111,2983.095573
Scion tC M-5,20,27,1353.111,2983.095573
Volkswagen Eos A-S6,22,29,1589.124,3503.414553
Volkswagen Eos M-6,21,31,1589.124,3503.414553
Volkswagen New Beetle A-S6,20,29,1656.168,3651.221096
Volkswagen New Beetle M-5,20,28,1656.168,3651.221096
Volvo C70 Convertible A-S5,18,26,1675,3692.7385
Volvo C70 Convertible M-6,18,27,1643.031,3622.259003
Acura TSX A-S5,21,30,1548.807,3414.530888
Acura TSX M-6,20,28,1548.807,3414.530888
Hyundai Accent A-4,26,35,1114.833,2457.783128
Hyundai Accent M-5,27,33,1114.833,2457.783128
Mazda 3 2.0L A-S5,22,30,1259.34,2776.366151
Mazda 3 2.0L M-5,24,32,1259.34,2776.366151
Mazda 3 2.3L A-S5,22,28,1307.358,2882.227594
Mazda 3 2.3L M-5,22,29,1307.358,2882.227594
Mercedes CLS63 AMG A-S7,12,18,1907.13,4204.496941
Mitsubishi Lancer 2.0L A-S6,17,25,1392.069,3068.983159
Mitsubishi Lancer 2.0L AV,22,28,1392.069,3068.983159
Pontiac G6 2.4L A-S6,22,33,1579.611,3482.442003
Pontiac G6 2.4L A-4,22,30,1579.611,3482.442003
Saturn Astra 2DR Hatchback A-4,24,30,1283.349,2829.296872
Saturn Astra 2DR Hatchback M-5,24,32,1283.349,2829.296872
Subaru Legacy AWD A-S4,20,26,1497.165,3300.679902
Toyota Corolla A-4,27,35,1233.519,2719.440658
Volkswagen GTI A-S6,22,29,1449.6,3195.817152
Volkswagen GTI M-6,21,31,1463.19,3225.777938
Volkswagen Jetta 2.0L A-S6,22,29,1463.19,3225.777938
Volkswagen Rabbit A-S6,21,29,1347.675,2971.111259
Volkswagen Rabbit M-5,21,29,1347.675,2971.111259
Volvo C30 2.4L FWD A-S5,20,28,1450.053,3196.815845
Volvo C30 2.4L FWD M-5,20,28,1450.053,3196.815845
Volvo S40 AWD A-S5,18,26,1400,3086.468
Volvo S40 AWD M-6,17,25,1400,3086.468
Buick Lacrosse/Allure 3.8L A-4,17,28,1737.255,3829.987118
Cadillac STS 3.6L A-S6,17,26,1776.666,3916.873397
Cadillac STS 4.4L A-S6,13,19,1925.25,4244.444655
Chevrolet Malibu 2.4L A-4,22,30,1577,3476.68574
Chevrolet Malibu 3.5L A-4,18,29,1577,3476.68574
Ford Fusion FWD A-5,20,28,1485.84,3275.712581
Ford Fusion FWD M-5,20,29,1485.84,3275.712581
Hyundai Elantra A-4,25,33,1144,2522.08528
Hyundai Elantra M-5,24,33,1144,2522.08528
KIA Optima A-5,22,32,1432,3157.01584
KIA Optima M-5,22,32,1432,3157.01584
KIA Spectra A-4,24,32,1253.451,2763.383144
KIA Spectra M-5,23,30,1253.451,2763.383144
Mazda 6 A-S5,21,30,1628,3589.12136
Mazda 6 M-6,20,29,1628,3589.12136
Mercury Milan A-5,20,28,1506.225,3320.65376
Mercury Milan M-5,20,29,1506.225,3320.65376
Mitsubishi Galant A-S4,20,27,1980,4365.1476
Mitsubishi Galant A-S5,16,25,1980,4365.1476
Nissan Maxima AV,19,26,1634.877,3604.282532
Nissan Versa AV,27,33,1219.929,2689.479872
Nissan Versa A-4,24,32,1219.929,2689.479872
Saturn Aura 2.4L A-S6,22,33,1560.132,3439.49821
Saturn Aura 3.6L A-S6,17,26,1560.132,3439.49821
Toyota Camry A-5,21,31,1498.071,3302.677288
Toyota Camry M-5,21,31,1498.071,3302.677288
Volkswagen Passat A-S6,19,29,1452.318,3201.809309
Volkswagen Passat M-6,21,31,1452.318,3201.809309
Chevrolet Impala 3.5L A-4,18,29,1613.586,3557.343967
Chevrolet Impala 5.3L A-4,16,24,1613.586,3557.343967
Lincoln MKS AWD A-6,16,23,1950.165,4299.372762
Lincoln MKS FWD A-6,17,24,1950.165,4299.372762
Pontiac G8 A-S5,17,25,1787.538,3940.842026
Toyota Matrix 1.8L A-4,25,31,1343.145,2961.12433
KIA Rondo A-4,20,27,1542.918,3401.547881
KIA Rondo A-5,18,26,1542.918,3401.547881
Chevrolet Colorado 3.7L 2WD A-4,17,23,1835.103,4045.704776
Chevrolet Colorado Crewcab 2.9L 2WD A-4,18,24,1835.103,4045.704776
Toyota Tacoma 2WD A-4,19,25,1882.215,4149.568833
Toyota Tacoma 2WD M-5,20,26,1882.215,4149.568833
Chevrolet Silverado C15 2WD A-4,14,20,2075.646,4576.010685
GMC Sierra C15 2WD A-4,14,20,2251.863,4964.502207
GMC Sierra C15 5.3L 2WD A-6,14,20,2206.563,4864.632921
Nissan Titan 2WD A-5,13,17,2389.122,5267.106144
Nissan Titan 2WD Gas FFV A-5,13,18,2389.122,5267.106144
Hummer H3T 4WD 3.7L A-4,14,18,2189.349,4826.682592
Chevrolet Van 1500 Cargo 2WD FFV Gas,14,18,2161.263,4764.763635
GMC Savanna 1500 AWD Cargo FFV Gas,14,17,2305.77,5083.346657
Hyundai Entourage A-5,16,23,2068.398,4560.031599
KIA Sedona A-5,16,23,1987.311,4381.265577
Mazda 5 A-S5,21,27,1574.175,3470.457689
Toyota Sienna 2WD A-5,17,23,1892.181,4171.540076
Buick Enclave FWD A-5,17,24,2165.34,4773.751871
Cadillac Escalade 2WD FFV Gas A-5,12,19,2585.724,5700.538845
Cadillac SRX 2WD A-S5,15,23,1913.472,4218.478641
Chevrolet Avalanche 1500 5.3L 2WD,14,20,2536.347,5591.681323
Chevrolet Equinox FWD A-5,17,24,1698.75,3745.098225
Chevrolet HHR FWD 2.0L A-4,19,29,1453.224,3203.806695
Chevrolet Tahoe 1500 FFV Gas 5.3L A-6,14,20,2539.971,5599.670866
Chevrolet Tahoe 1500 FFV E85 5.3L A-6,10,15,2385.045,5258.117908
Chevrolet Trailblazer 4.2L,14,20,2048.919,4517.087806
Ford Escape FWD 2.5L A-6,20,28,1540.2,3395.555724
Ford Flex FWD A-6,17,24,2187.084,4821.689128
GMC Acadia FWD A-6,17,24,2109.168,4649.913956
GMC Envoy 2WD 4.2L A-6,14,20,1961.943,4325.338777
GMC Yukon 1500 2WD A-6,14,20,2383.686,5255.121829
Honda Pilot 2WD A-5,17,23,1956.507,4313.354462
Hyundai Santa Fe 2WD A-4,18,24,1797.957,3963.811961
Jeep Commander 2WD A-5,15,20,2355.147,5192.204179
Jeep Grand Cherokee 2WD A-5,16,21,2215.623,4884.606778
KIA Borrego 2WD A-5,17,21,2174.4,4793.725728
Lexus RX 350 2WD A-S5,18,23,1753.11,3864.941368
Mazda CX-7 2WD A-S6,17,23,1779.837,3923.864247
Mitsubishi Outlander 2WD A-S6,17,24,1537.935,3390.56226
Nissan Armada 2WD A-5,12,18,2564.433,5653.60028
Pontiac Torrent FWD A-5,17,24,1657.98,3655.215868
Saturn Outlook FWD A-6,17,24,2163.981,4770.755792
Saturn Vue FWD A-4,19,26,1715.964,3783.048554
Toyota Highlander 2WD A-S5,18,24,2042.124,4502.107413
GMC Yukon Denali 1500 FFV Gas AWD A-6 6.2L,12,19,2576.211,5679.566295
Hummer H3 4WD A-4 3.7L,14,18,2212.452,4877.615928
Land Rover LR2 A-S6,15,22,1927.515,4249.438119
